ts,o,h,l,c,v,funding,borrow,liq,depeg,oi
1769776200,2743.92,2747.12,2741.51,2742.97,829.1813,-0.00015302,0.00005000,0.5000,0.000000,1000000
1769776500,2742.98,2748.11,2741.59,2746.29,553.5382,-0.00015302,0.00005000,0.5000,0.000000,1000000
1769776800,2746.29,2748.14,2741.99,2741.99,592.2299,-0.00015302,0.00005000,0.5000,0.000000,1000000
1769777100,2741.99,2745.74,2739.15,2745.08,1195.5552,-0.00015302,0.00005000,0.5000,0.000000,1000000
1769777400,2745.08,2746.77,2738.07,2738.65,928.9353,-0.00015302,0.00005000,0.5000,0.000000,1000000
1769777700,2738.65,2741.63,2738.13,2740.49,502.6322,-0.00015302,0.00005000,0.5000,0.000000,1000000
1769778000,2740.49,2743.46,2732.00,2733.67,1995.1443,-0.00015302,0.00005000,0.5000,0.000000,1000000
1769778300,2733.67,2735.03,2728.25,2732.97,1084.2269,-0.00015302,0.00005000,0.5000,0.000000,1000000
1769778600,2732.96,2740.81,2732.96,2738.49,920.2632,-0.00015302,0.00005000,0.5000,0.000000,1000000
1769778900,2738.49,2740.95,2735.41,2738.80,658.4394,-0.00015302,0.00005000,0.5000,0.000000,1000000
1769779200,2738.79,2738.79,2732.85,2732.85,616.7078,-0.00015302,0.00005000,0.5000,0.000000,1000000
1769779500,2732.85,2736.85,2731.02,2736.31,1312.4268,-0.00015302,0.00005000,0.5000,0.000000,1000000
1769779800,2736.29,2740.14,2719.54,2739.04,7848.3195,-0.00015302,0.00005000,0.5000,0.000000,1000000
1769780100,2739.04,2751.24,2730.24,2733.01,3858.1066,-0.00015302,0.00005000,0.5000,0.000000,1000000
1769780400,2733.02,2738.85,2730.89,2738.07,850.8772,-0.00015302,0.00005000,0.5000,0.000000,1000000
1769780700,2738.07,2738.07,2728.04,2729.32,1020.3922,-0.00015302,0.00005000,0.5000,0.000000,1000000
1769781000,2729.33,2729.84,2723.88,2729.43,1545.5853,-0.00015302,0.00005000,0.5000,0.000000,1000000
1769781300,2729.42,2731.22,2728.06,2730.00,618.1097,-0.00015302,0.00005000,0.5000,0.000000,1000000
1769781600,2730.00,2738.26,2729.51,2736.50,1402.7447,-0.00015302,0.00005000,0.5000,0.000000,1000000
1769781900,2736.50,2742.11,2731.70,2734.77,1244.6179,-0.00015302,0.00005000,0.5000,0.000000,1000000
1769782200,2734.76,2742.72,2734.76,2736.96,1524.5449,-0.00015302,0.00005000,0.5000,0.000000,1000000
1769782500,2736.96,2739.36,2735.68,2739.16,676.0110,-0.00015302,0.00005000,0.5000,0.000000,1000000
1769782800,2739.16,2741.96,2734.62,2737.28,1548.2093,-0.00015302,0.00005000,0.5000,0.000000,1000000
1769783100,2737.28,2737.98,2731.82,2733.38,726.4774,-0.00015302,0.00005000,0.5000,0.000000,1000000
1769783400,2733.37,2750.00,2723.55,2743.71,8296.2828,-0.00015302,0.00005000,0.5000,0.000000,1000000
1769783700,2743.70,2749.86,2739.24,2747.80,3773.9652,-0.00015302,0.00005000,0.5000,0.000000,1000000
1769784000,2747.77,2763.04,2740.36,2759.50,6199.3979,-0.00015302,0.00005000,0.5000,0.000000,1000000
1769784300,2759.42,2764.82,2744.37,2752.89,3543.3533,-0.00015302,0.00005000,0.5000,0.000000,1000000
1769784600,2752.89,2756.72,2729.86,2738.31,4313.4299,-0.00015302,0.00005000,0.5000,0.000000,1000000
1769784900,2738.31,2741.12,2731.02,2737.42,1873.0765,-0.00015302,0.00005000,0.5000,0.000000,1000000
1769785200,2737.43,2743.23,2733.04,2740.26,2636.7392,-0.00015302,0.00005000,0.5000,0.000000,1000000
1769785500,2740.26,2752.49,2740.26,2748.79,3439.5288,-0.00015302,0.00005000,0.5000,0.000000,1000000
1769785800,2748.80,2752.84,2733.80,2738.04,3494.5683,-0.00015302,0.00005000,0.5000,0.000000,1000000
1769786100,2738.03,2744.96,2728.65,2731.81,3784.5210,-0.00015302,0.00005000,0.5000,0.000000,1000000
1769786400,2731.82,2732.87,2715.24,2727.27,6200.1461,-0.00015302,0.00005000,0.5000,0.000000,1000000
1769786700,2727.27,2727.63,2708.64,2710.35,6152.9334,-0.00015302,0.00005000,0.5000,0.000000,1000000
1769787000,2710.34,2722.26,2693.42,2722.19,9799.8828,-0.00015302,0.00005000,0.5000,0.000000,1000000
1769787300,2722.20,2742.00,2721.41,2733.86,6324.7700,-0.00015302,0.00005000,0.5000,0.000000,1000000
1769787600,2733.87,2744.73,2732.41,2738.34,4462.6727,-0.00015302,0.00005000,0.5000,0.000000,1000000
1769787900,2738.34,2738.67,2729.01,2730.04,1996.1068,-0.00015302,0.00005000,0.5000,0.000000,1000000
1769788200,2730.03,2736.36,2727.34,2733.59,2003.2017,-0.00015302,0.00005000,0.5000,0.000000,1000000
1769788500,2733.60,2736.02,2727.13,2729.47,1441.8025,-0.00015302,0.00005000,0.5000,0.000000,1000000
1769788800,2729.46,2732.74,2717.08,2720.54,1925.6159,-0.00015302,0.00005000,0.5000,0.000000,1000000
1769789100,2720.54,2738.01,2719.20,2733.67,2387.1817,-0.00015302,0.00005000,0.5000,0.000000,1000000
1769789400,2733.66,2737.73,2727.24,2736.52,1655.8015,-0.00015302,0.00005000,0.5000,0.000000,1000000
1769789700,2736.51,2736.68,2724.43,2731.04,1473.0821,-0.00015302,0.00005000,0.5000,0.000000,1000000
1769790000,2731.03,2731.45,2710.33,2712.72,4382.9981,-0.00015302,0.00005000,0.5000,0.000000,1000000
1769790300,2712.72,2739.77,2706.22,2733.76,6249.5214,-0.00015302,0.00005000,0.5000,0.000000,1000000
1769790600,2733.75,2738.23,2726.40,2726.63,2102.0736,-0.00015302,0.00005000,0.5000,0.000000,1000000
1769790900,2726.63,2744.55,2726.54,2735.10,3306.8684,-0.00015302,0.00005000,0.5000,0.000000,1000000
1769791200,2735.09,2742.17,2734.71,2737.75,967.6742,-0.00015302,0.00005000,0.5000,0.000000,1000000
1769791500,2737.75,2737.75,2726.58,2727.27,2694.8444,-0.00015302,0.00005000,0.5000,0.000000,1000000
1769791800,2727.27,2731.63,2724.50,2727.83,1984.0488,-0.00015302,0.00005000,0.5000,0.000000,1000000
1769792100,2727.82,2729.32,2722.43,2726.96,909.2189,-0.00015302,0.00005000,0.5000,0.000000,1000000
1769792400,2726.96,2728.19,2710.00,2713.12,4627.8186,-0.00015302,0.00005000,0.5000,0.000000,1000000
1769792700,2713.11,2715.66,2706.66,2711.81,3086.4074,-0.00015302,0.00005000,0.5000,0.000000,1000000
1769793000,2711.81,2718.98,2711.04,2712.65,2507.0387,-0.00015302,0.00005000,0.5000,0.000000,1000000
1769793300,2712.64,2723.02,2709.71,2721.98,2710.5918,-0.00015302,0.00005000,0.5000,0.000000,1000000
1769793600,2721.98,2739.06,2721.98,2735.41,5866.4884,-0.00015302,0.00005000,0.5000,0.000000,1000000
1769793900,2735.41,2740.99,2732.84,2733.65,2376.0960,-0.00015302,0.00005000,0.5000,0.000000,1000000
1769794200,2733.65,2733.86,2717.89,2721.11,3147.8161,-0.00015302,0.00005000,0.5000,0.000000,1000000
1769794500,2721.10,2728.73,2714.20,2719.23,2475.4227,-0.00015302,0.00005000,0.5000,0.000000,1000000
1769794800,2719.23,2721.78,2715.50,2721.38,1299.3788,-0.00015302,0.00005000,0.5000,0.000000,1000000
1769795100,2721.38,2725.24,2718.72,2722.54,1500.6767,-0.00015302,0.00005000,0.5000,0.000000,1000000
1769795400,2722.54,2722.54,2714.37,2715.83,2414.9211,-0.00015302,0.00005000,0.5000,0.000000,1000000
1769795700,2715.83,2720.49,2711.62,2712.53,1247.4889,-0.00015302,0.00005000,0.5000,0.000000,1000000
1769796000,2712.52,2721.73,2711.86,2717.65,1350.8611,-0.00015302,0.00005000,0.5000,0.000000,1000000
1769796300,2717.65,2720.34,2705.78,2707.76,2924.6414,-0.00015302,0.00005000,0.5000,0.000000,1000000
1769796600,2707.76,2707.77,2696.87,2701.81,4109.8767,-0.00015302,0.00005000,0.5000,0.000000,1000000
1769796900,2701.81,2702.01,2659.31,2661.82,21287.4306,-0.00015302,0.00005000,0.5000,0.000000,1000000
1769797200,2661.81,2665.28,2636.01,2651.20,20239.2073,-0.00015302,0.00005000,0.5000,0.000000,1000000
1769797500,2651.19,2681.07,2650.22,2675.85,9165.1967,-0.00015302,0.00005000,0.5000,0.000000,1000000
1769797800,2675.86,2685.81,2663.14,2668.54,4894.0812,-0.00015302,0.00005000,0.5000,0.000000,1000000
1769798100,2668.57,2677.88,2667.43,2674.69,2608.7775,-0.00015302,0.00005000,0.5000,0.000000,1000000
1769798400,2674.69,2715.00,2670.01,2714.54,11458.5484,-0.00015302,0.00005000,0.5000,0.000000,1000000
1769798700,2714.53,2737.76,2706.01,2732.71,13168.9354,-0.00015302,0.00005000,0.5000,0.000000,1000000
1769799000,2732.71,2737.99,2719.19,2737.83,5541.6731,-0.00015302,0.00005000,0.5000,0.000000,1000000
1769799300,2737.83,2750.11,2731.54,2740.27,7402.4287,-0.00015302,0.00005000,0.5000,0.000000,1000000
1769799600,2740.27,2756.69,2737.61,2750.79,7620.7887,-0.00015302,0.00005000,0.5000,0.000000,1000000
1769799900,2750.71,2753.65,2739.52,2741.33,3358.8823,-0.00015302,0.00005000,0.5000,0.000000,1000000
1769800200,2741.34,2745.08,2735.93,2741.60,2406.3784,-0.00015302,0.00005000,0.5000,0.000000,1000000
1769800500,2741.59,2754.00,2740.31,2752.14,2462.9563,-0.00015302,0.00005000,0.5000,0.000000,1000000
1769800800,2752.14,2761.46,2747.91,2752.49,3649.6151,-0.00015302,0.00005000,0.5000,0.000000,1000000
1769801100,2752.49,2756.72,2747.50,2748.47,1430.2893,-0.00015302,0.00005000,0.5000,0.000000,1000000
1769801400,2748.47,2754.18,2740.76,2753.47,3175.7675,-0.00015302,0.00005000,0.5000,0.000000,1000000
1769801700,2753.48,2758.14,2743.75,2746.21,3701.3429,-0.00015302,0.00005000,0.5000,0.000000,1000000
1769802000,2746.22,2746.22,2734.66,2741.42,2983.0957,-0.00015302,0.00005000,0.5000,0.000000,1000000
1769802300,2741.42,2745.74,2738.11,2745.73,2481.9232,-0.00015302,0.00005000,0.5000,0.000000,1000000
1769802600,2745.74,2754.82,2743.07,2749.04,2410.1516,-0.00015302,0.00005000,0.5000,0.000000,1000000
1769802900,2749.03,2753.56,2741.97,2742.40,1870.4955,-0.00015302,0.00005000,0.5000,0.000000,1000000
1769803200,2742.39,2742.87,2737.30,2738.15,3005.9025,-0.00015302,0.00005000,0.5000,0.000000,1000000
1769803500,2738.16,2738.16,2716.01,2719.57,8395.6889,-0.00015302,0.00005000,0.5000,0.000000,1000000
1769803800,2719.56,2721.28,2710.64,2719.61,2432.4058,-0.00015302,0.00005000,0.5000,0.000000,1000000
1769804100,2719.60,2725.83,2715.24,2719.79,2397.0927,-0.00015302,0.00005000,0.5000,0.000000,1000000
1769804400,2719.79,2719.79,2687.92,2697.60,10558.6518,-0.00015302,0.00005000,0.5000,0.000000,1000000
1769804700,2697.60,2707.67,2675.71,2683.31,10539.9709,-0.00015302,0.00005000,0.5000,0.000000,1000000
1769805000,2683.32,2694.02,2680.69,2687.06,6056.0220,-0.00015302,0.00005000,0.5000,0.000000,1000000
1769805300,2687.05,2698.25,2664.82,2677.42,7772.2097,-0.00015302,0.00005000,0.5000,0.000000,1000000
1769805600,2677.42,2690.36,2675.63,2685.36,3467.9043,-0.00015302,0.00005000,0.5000,0.000000,1000000
1769805900,2685.36,2693.66,2684.31,2688.03,3380.6679,-0.00015302,0.00005000,0.5000,0.000000,1000000
1769806200,2688.03,2692.53,2675.20,2686.85,4756.0126,-0.00015302,0.00005000,0.5000,0.000000,1000000
1769806500,2686.85,2688.87,2674.41,2680.72,3717.5984,-0.00015302,0.00005000,0.5000,0.000000,1000000
1769806800,2680.72,2687.20,2677.60,2685.74,2410.0567,-0.00015302,0.00005000,0.5000,0.000000,1000000
1769807100,2685.75,2695.87,2685.75,2691.37,2227.3236,-0.00015302,0.00005000,0.5000,0.000000,1000000
1769807400,2691.36,2701.21,2688.44,2697.59,1910.7154,-0.00015302,0.00005000,0.5000,0.000000,1000000
1769807700,2697.59,2715.09,2696.72,2706.53,5061.8843,-0.00015302,0.00005000,0.5000,0.000000,1000000
1769808000,2706.53,2714.03,2704.50,2704.66,1693.7299,-0.00015302,0.00005000,0.5000,0.000000,1000000
1769808300,2704.66,2707.36,2696.87,2697.92,1317.2556,-0.00015302,0.00005000,0.5000,0.000000,1000000
1769808600,2697.92,2704.08,2691.36,2702.31,2170.2863,-0.00015302,0.00005000,0.5000,0.000000,1000000
1769808900,2702.32,2703.67,2687.01,2690.24,1934.2715,-0.00015302,0.00005000,0.5000,0.000000,1000000
1769809200,2690.24,2696.95,2690.24,2695.41,984.5457,-0.00015302,0.00005000,0.5000,0.000000,1000000
1769809500,2695.41,2707.31,2695.41,2705.90,3440.2611,-0.00015302,0.00005000,0.5000,0.000000,1000000
1769809800,2705.90,2706.45,2698.77,2704.87,1612.0106,-0.00015302,0.00005000,0.5000,0.000000,1000000
1769810100,2704.86,2710.60,2701.82,2704.93,2462.5722,-0.00015302,0.00005000,0.5000,0.000000,1000000
1769810400,2704.94,2707.80,2701.16,2702.69,1160.8116,-0.00015302,0.00005000,0.5000,0.000000,1000000
1769810700,2702.70,2704.55,2696.82,2703.71,820.4976,-0.00015302,0.00005000,0.5000,0.000000,1000000
1769811000,2703.71,2707.70,2695.67,2695.77,1319.7244,-0.00015302,0.00005000,0.5000,0.000000,1000000
1769811300,2695.78,2701.04,2693.21,2695.97,1150.1054,-0.00015302,0.00005000,0.5000,0.000000,1000000
1769811600,2695.98,2700.76,2695.98,2699.17,3322.5526,-0.00015302,0.00005000,0.5000,0.000000,1000000
1769811900,2699.18,2699.66,2694.41,2694.75,781.7085,-0.00015302,0.00005000,0.5000,0.000000,1000000
1769812200,2694.76,2703.82,2694.67,2702.09,1193.2661,-0.00015302,0.00005000,0.5000,0.000000,1000000
1769812500,2702.08,2705.29,2700.66,2702.20,900.7409,-0.00015302,0.00005000,0.5000,0.000000,1000000
1769812800,2702.19,2706.09,2702.19,2702.72,446.2840,-0.00015302,0.00005000,0.5000,0.000000,1000000
1769813100,2702.73,2707.14,2700.86,2707.13,379.6445,-0.00015302,0.00005000,0.5000,0.000000,1000000
1769813400,2707.13,2707.78,2704.29,2707.77,306.4208,-0.00015302,0.00005000,0.5000,0.000000,1000000
1769813700,2707.78,2709.92,2706.25,2709.92,348.5859,-0.00015302,0.00005000,0.5000,0.000000,1000000
1769814000,2709.91,2711.86,2705.47,2706.55,489.0688,-0.00015302,0.00005000,0.5000,0.000000,1000000
1769814300,2706.54,2709.46,2700.13,2700.73,1527.3737,-0.00015302,0.00005000,0.5000,0.000000,1000000
1769814600,2700.74,2702.72,2698.00,2699.67,996.5443,-0.00015302,0.00005000,0.5000,0.000000,1000000
1769814900,2699.67,2707.19,2699.67,2705.78,460.8975,-0.00015302,0.00005000,0.5000,0.000000,1000000
1769815200,2705.78,2706.90,2703.40,2703.41,387.0813,-0.00015302,0.00005000,0.5000,0.000000,1000000
1769815500,2703.40,2704.45,2694.59,2697.24,1052.9481,-0.00015302,0.00005000,0.5000,0.000000,1000000
1769815800,2697.24,2699.14,2694.68,2697.57,341.6386,-0.00015302,0.00005000,0.5000,0.000000,1000000
1769816100,2697.57,2703.54,2696.83,2703.54,832.6230,-0.00015302,0.00005000,0.5000,0.000000,1000000
1769816400,2703.53,2708.29,2703.27,2707.73,773.4021,-0.00015302,0.00005000,0.5000,0.000000,1000000
1769816700,2707.73,2709.24,2706.13,2709.23,398.4833,-0.00015302,0.00005000,0.5000,0.000000,1000000
1769817000,2709.24,2709.51,2706.45,2706.46,447.7864,-0.00015302,0.00005000,0.5000,0.000000,1000000
1769817300,2706.45,2707.63,2705.65,2707.38,768.3306,-0.00015302,0.00005000,0.5000,0.000000,1000000
1769817600,2707.37,2707.67,2703.27,2704.79,809.1143,-0.00015302,0.00005000,0.5000,0.000000,1000000
1769817900,2704.79,2709.32,2704.72,2707.00,487.7303,-0.00015302,0.00005000,0.5000,0.000000,1000000
1769818200,2707.00,2708.90,2705.66,2708.86,398.5190,-0.00015302,0.00005000,0.5000,0.000000,1000000
1769818500,2708.86,2709.83,2707.27,2709.83,410.7115,-0.00015302,0.00005000,0.5000,0.000000,1000000
1769818800,2709.84,2710.14,2706.45,2708.85,857.4516,-0.00015302,0.00005000,0.5000,0.000000,1000000
1769819100,2708.86,2710.69,2708.50,2710.18,464.7648,-0.00015302,0.00005000,0.5000,0.000000,1000000
1769819400,2710.17,2710.38,2706.78,2708.23,601.4260,-0.00015302,0.00005000,0.5000,0.000000,1000000
1769819700,2708.23,2713.09,2707.43,2712.97,585.8861,-0.00015302,0.00005000,0.5000,0.000000,1000000
1769820000,2712.96,2714.64,2712.19,2713.93,867.3658,-0.00015302,0.00005000,0.5000,0.000000,1000000
1769820300,2713.92,2713.92,2706.88,2710.25,477.9119,-0.00015302,0.00005000,0.5000,0.000000,1000000
1769820600,2710.24,2710.24,2705.30,2708.00,637.0015,-0.00015302,0.00005000,0.5000,0.000000,1000000
1769820900,2707.99,2709.35,2705.70,2706.48,412.6628,-0.00015302,0.00005000,0.5000,0.000000,1000000
1769821200,2706.47,2709.59,2705.57,2709.01,426.1480,-0.00015302,0.00005000,0.5000,0.000000,1000000
1769821500,2709.02,2713.10,2709.02,2712.02,475.1663,-0.00015302,0.00005000,0.5000,0.000000,1000000
1769821800,2712.02,2713.32,2710.60,2712.46,266.4675,-0.00015302,0.00005000,0.5000,0.000000,1000000
1769822100,2712.46,2713.51,2710.56,2711.59,371.3006,-0.00015302,0.00005000,0.5000,0.000000,1000000
1769822400,2711.60,2714.53,2711.07,2711.81,331.3235,-0.00015302,0.00005000,0.5000,0.000000,1000000
1769822700,2711.80,2712.88,2710.00,2710.61,519.3899,-0.00015302,0.00005000,0.5000,0.000000,1000000
1769823000,2710.62,2710.62,2701.38,2704.86,1775.0951,-0.00015302,0.00005000,0.5000,0.000000,1000000
1769823300,2704.85,2705.00,2701.00,2703.40,959.4749,-0.00015302,0.00005000,0.5000,0.000000,1000000
1769823600,2703.39,2706.05,2701.49,2705.17,713.5338,-0.00015302,0.00005000,0.5000,0.000000,1000000
1769823900,2705.16,2705.19,2700.69,2703.36,1205.4410,-0.00015302,0.00005000,0.5000,0.000000,1000000
1769824200,2703.36,2704.50,2700.88,2701.69,677.9691,-0.00015302,0.00005000,0.5000,0.000000,1000000
1769824500,2701.70,2701.91,2699.13,2700.00,593.2415,-0.00015302,0.00005000,0.5000,0.000000,1000000
1769824800,2700.00,2700.00,2695.68,2696.72,1012.6074,-0.00015302,0.00005000,0.5000,0.000000,1000000
1769825100,2696.73,2697.37,2691.24,2692.61,1262.6593,-0.00015302,0.00005000,0.5000,0.000000,1000000
1769825400,2692.62,2697.22,2692.60,2696.76,1528.6888,-0.00015302,0.00005000,0.5000,0.000000,1000000
1769825700,2696.75,2696.95,2686.84,2689.63,1405.4682,-0.00015302,0.00005000,0.5000,0.000000,1000000
1769826000,2689.63,2692.00,2686.69,2686.70,473.9652,-0.00015302,0.00005000,0.5000,0.000000,1000000
1769826300,2686.70,2694.02,2684.67,2691.88,1490.9423,-0.00015302,0.00005000,0.5000,0.000000,1000000
1769826600,2691.87,2696.87,2690.35,2695.76,1008.2090,-0.00015302,0.00005000,0.5000,0.000000,1000000
1769826900,2695.75,2701.68,2695.36,2701.19,831.6726,-0.00015302,0.00005000,0.5000,0.000000,1000000
1769827200,2701.19,2708.00,2701.19,2705.71,809.4794,-0.00015302,0.00005000,0.5000,0.000000,1000000
1769827500,2705.72,2708.64,2703.78,2705.32,409.6653,-0.00015302,0.00005000,0.5000,0.000000,1000000
1769827800,2705.32,2705.66,2703.18,2705.37,327.3946,-0.00015302,0.00005000,0.5000,0.000000,1000000
1769828100,2705.37,2706.43,2701.97,2702.05,535.4857,-0.00015302,0.00005000,0.5000,0.000000,1000000
1769828400,2702.04,2704.46,2701.94,2702.62,311.5572,-0.00015302,0.00005000,0.5000,0.000000,1000000
1769828700,2702.62,2704.91,2701.00,2701.78,386.5281,-0.00015302,0.00005000,0.5000,0.000000,1000000
1769829000,2701.78,2704.74,2698.03,2703.32,576.4041,-0.00015302,0.00005000,0.5000,0.000000,1000000
1769829300,2703.32,2703.99,2701.53,2703.45,377.5702,-0.00015302,0.00005000,0.5000,0.000000,1000000
1769829600,2703.46,2706.23,2701.77,2705.79,387.0233,-0.00015302,0.00005000,0.5000,0.000000,1000000
1769829900,2705.79,2706.47,2701.62,2702.70,400.0624,-0.00015302,0.00005000,0.5000,0.000000,1000000
1769830200,2702.70,2703.27,2699.74,2700.39,533.2766,-0.00015302,0.00005000,0.5000,0.000000,1000000
1769830500,2700.38,2703.33,2696.75,2698.76,487.2510,-0.00015302,0.00005000,0.5000,0.000000,1000000
1769830800,2698.75,2700.71,2697.63,2698.98,418.4355,-0.00015302,0.00005000,0.5000,0.000000,1000000
1769831100,2698.98,2698.98,2695.23,2695.98,403.6735,-0.00015302,0.00005000,0.5000,0.000000,1000000
1769831400,2695.98,2696.69,2694.72,2695.17,542.6883,-0.00015302,0.00005000,0.5000,0.000000,1000000
1769831700,2695.17,2698.01,2695.07,2695.86,361.6677,-0.00015302,0.00005000,0.5000,0.000000,1000000
1769832000,2695.86,2699.75,2695.19,2699.39,547.4274,-0.00015302,0.00005000,0.5000,0.000000,1000000
1769832300,2699.40,2700.22,2698.00,2699.22,485.9693,-0.00015302,0.00005000,0.5000,0.000000,1000000
1769832600,2699.21,2701.49,2698.48,2701.35,476.5823,-0.00015302,0.00005000,0.5000,0.000000,1000000
1769832900,2701.36,2702.63,2699.00,2699.00,601.6913,-0.00015302,0.00005000,0.5000,0.000000,1000000
1769833200,2699.00,2704.61,2697.30,2703.96,708.3353,-0.00015302,0.00005000,0.5000,0.000000,1000000
1769833500,2703.96,2704.82,2701.86,2704.76,408.4892,-0.00015302,0.00005000,0.5000,0.000000,1000000
1769833800,2704.76,2704.76,2700.97,2702.84,306.0680,-0.00015302,0.00005000,0.5000,0.000000,1000000
1769834100,2702.83,2702.86,2700.81,2701.13,340.6727,-0.00015302,0.00005000,0.5000,0.000000,1000000
1769834400,2701.12,2701.97,2698.03,2698.09,530.8570,-0.00015302,0.00005000,0.5000,0.000000,1000000
1769834700,2698.09,2698.45,2696.26,2696.28,527.7946,-0.00015302,0.00005000,0.5000,0.000000,1000000
1769835000,2696.27,2696.78,2693.00,2694.00,496.8424,-0.00015302,0.00005000,0.5000,0.000000,1000000
1769835300,2693.99,2696.29,2693.89,2695.66,383.0473,-0.00015302,0.00005000,0.5000,0.000000,1000000
1769835600,2695.66,2695.88,2690.80,2694.54,821.8511,-0.00015302,0.00005000,0.5000,0.000000,1000000
1769835900,2694.54,2694.54,2692.20,2694.08,457.7188,-0.00015302,0.00005000,0.5000,0.000000,1000000
