ts,o,h,l,c,v,funding,borrow,liq,depeg,oi
1769836200,2694.08,2697.12,2694.07,2697.12,512.2396,-0.00015302,0.00005000,0.5000,0.000000,1000000
1769836500,2697.12,2697.73,2694.60,2696.76,1533.0581,-0.00015302,0.00005000,0.5000,0.000000,1000000
1769836800,2696.75,2702.40,2692.21,2700.21,1290.0092,-0.00015302,0.00005000,0.5000,0.000000,1000000
1769837100,2700.20,2701.54,2698.66,2700.80,544.3268,-0.00015302,0.00005000,0.5000,0.000000,1000000
1769837400,2700.81,2703.24,2700.49,2701.12,406.0066,-0.00015302,0.00005000,0.5000,0.000000,1000000
1769837700,2701.12,2703.47,2698.92,2702.37,591.3986,-0.00015302,0.00005000,0.5000,0.000000,1000000
1769838000,2702.36,2702.37,2698.71,2698.72,419.0771,-0.00015302,0.00005000,0.5000,0.000000,1000000
1769838300,2698.71,2700.46,2696.96,2699.39,526.8219,-0.00015302,0.00005000,0.5000,0.000000,1000000
1769838600,2699.40,2700.00,2697.70,2698.97,510.2318,-0.00015302,0.00005000,0.5000,0.000000,1000000
1769838900,2698.97,2699.36,2696.98,2698.05,371.5705,-0.00015302,0.00005000,0.5000,0.000000,1000000
1769839200,2698.05,2701.00,2695.97,2695.98,455.9659,-0.00015302,0.00005000,0.5000,0.000000,1000000
1769839500,2695.97,2698.14,2693.50,2698.13,431.8648,-0.00015302,0.00005000,0.5000,0.000000,1000000
1769839800,2698.14,2698.20,2696.46,2697.86,287.3417,-0.00015302,0.00005000,0.5000,0.000000,1000000
1769840100,2697.85,2699.08,2697.36,2698.16,429.6617,-0.00015302,0.00005000,0.5000,0.000000,1000000
1769840400,2698.17,2698.93,2697.28,2698.23,472.5037,-0.00015302,0.00005000,0.5000,0.000000,1000000
1769840700,2698.24,2698.24,2684.14,2687.50,4356.4245,-0.00015302,0.00005000,0.5000,0.000000,1000000
1769841000,2687.50,2691.98,2686.28,2690.01,1245.8441,-0.00015302,0.00005000,0.5000,0.000000,1000000
1769841300,2690.00,2691.64,2687.43,2687.44,682.4384,-0.00015302,0.00005000,0.5000,0.000000,1000000
1769841600,2687.43,2691.30,2685.75,2691.30,1295.8375,-0.00015302,0.00005000,0.5000,0.000000,1000000
1769841900,2691.30,2693.32,2689.50,2689.50,1144.4841,-0.00015302,0.00005000,0.5000,0.000000,1000000
1769842200,2689.50,2693.86,2689.50,2693.10,408.7895,-0.00015302,0.00005000,0.5000,0.000000,1000000
1769842500,2693.10,2693.82,2691.60,2692.90,319.6873,-0.00015302,0.00005000,0.5000,0.000000,1000000
1769842800,2692.91,2692.91,2691.00,2692.22,358.0637,-0.00015302,0.00005000,0.5000,0.000000,1000000
1769843100,2692.22,2693.81,2690.20,2691.11,575.0717,-0.00015302,0.00005000,0.5000,0.000000,1000000
1769843400,2691.11,2693.37,2691.11,2692.97,363.9020,-0.00015302,0.00005000,0.5000,0.000000,1000000
1769843700,2692.97,2692.97,2690.29,2690.49,536.3174,-0.00015302,0.00005000,0.5000,0.000000,1000000
1769844000,2690.50,2692.11,2688.92,2691.78,669.7769,-0.00015302,0.00005000,0.5000,0.000000,1000000
1769844300,2691.78,2693.44,2690.47,2690.47,596.7091,-0.00015302,0.00005000,0.5000,0.000000,1000000
1769844600,2690.47,2690.74,2678.67,2681.12,2251.8211,-0.00015302,0.00005000,0.5000,0.000000,1000000
1769844900,2681.12,2682.88,2668.20,2671.91,2553.0068,-0.00015302,0.00005000,0.5000,0.000000,1000000
1769845200,2671.91,2676.57,2668.93,2675.04,1423.7778,-0.00015302,0.00005000,0.5000,0.000000,1000000
1769845500,2675.05,2678.72,2675.01,2677.16,806.9949,-0.00015302,0.00005000,0.5000,0.000000,1000000
1769845800,2677.16,2680.16,2677.13,2679.01,511.1361,-0.00015302,0.00005000,0.5000,0.000000,1000000
1769846100,2679.00,2680.26,2677.15,2680.06,501.7810,-0.00015302,0.00005000,0.5000,0.000000,1000000
1769846400,2680.06,2683.49,2678.07,2678.16,558.6154,-0.00015302,0.00005000,0.5000,0.000000,1000000
1769846700,2678.16,2680.25,2673.47,2675.16,673.9663,-0.00015302,0.00005000,0.5000,0.000000,1000000
1769847000,2675.16,2675.16,2666.66,2672.66,2289.7215,-0.00015302,0.00005000,0.5000,0.000000,1000000
1769847300,2672.66,2672.67,2654.02,2668.68,6548.2578,-0.00015302,0.00005000,0.5000,0.000000,1000000
1769847600,2668.68,2671.29,2666.43,2668.64,986.4234,-0.00015302,0.00005000,0.5000,0.000000,1000000
1769847900,2668.63,2669.81,2660.00,2663.68,1061.1598,-0.00015302,0.00005000,0.5000,0.000000,1000000
1769848200,2663.68,2663.95,2647.34,2652.31,5045.7551,-0.00015302,0.00005000,0.5000,0.000000,1000000
1769848500,2652.30,2652.30,2629.53,2640.42,12640.5651,-0.00015302,0.00005000,0.5000,0.000000,1000000
1769848800,2640.41,2641.56,2609.85,2631.88,25461.6064,-0.00015302,0.00005000,0.5000,0.000000,1000000
1769849100,2631.94,2635.42,2625.55,2630.47,4549.3310,-0.00015302,0.00005000,0.5000,0.000000,1000000
1769849400,2630.46,2649.86,2630.28,2645.40,4462.1681,-0.00015302,0.00005000,0.5000,0.000000,1000000
1769849700,2645.40,2648.38,2643.68,2644.03,1686.5916,-0.00015302,0.00005000,0.5000,0.000000,1000000
1769850000,2644.02,2650.97,2643.31,2647.00,1080.2832,-0.00015302,0.00005000,0.5000,0.000000,1000000
1769850300,2647.00,2651.14,2643.07,2645.90,1475.6331,-0.00015302,0.00005000,0.5000,0.000000,1000000
1769850600,2645.90,2649.68,2645.49,2645.62,1208.9863,-0.00015302,0.00005000,0.5000,0.000000,1000000
1769850900,2645.61,2646.94,2640.58,2644.45,930.6155,-0.00015302,0.00005000,0.5000,0.000000,1000000
1769851200,2644.45,2646.92,2635.05,2635.05,2372.1145,-0.00015302,0.00005000,0.5000,0.000000,1000000
1769851500,2635.05,2640.26,2633.71,2639.58,1285.2643,-0.00015302,0.00005000,0.5000,0.000000,1000000
1769851800,2639.58,2659.80,2639.58,2655.26,3792.6423,-0.00015302,0.00005000,0.5000,0.000000,1000000
1769852100,2655.34,2657.30,2648.48,2650.56,1964.0179,-0.00015302,0.00005000,0.5000,0.000000,1000000
1769852400,2650.57,2653.89,2650.49,2650.68,750.8299,-0.00015302,0.00005000,0.5000,0.000000,1000000
1769852700,2650.67,2651.00,2645.87,2646.24,1023.3161,-0.00015302,0.00005000,0.5000,0.000000,1000000
1769853000,2646.24,2651.52,2646.24,2651.52,1019.3897,-0.00015302,0.00005000,0.5000,0.000000,1000000
1769853300,2651.52,2652.74,2648.01,2648.35,452.8347,-0.00015302,0.00005000,0.5000,0.000000,1000000
1769853600,2648.35,2651.29,2642.17,2644.17,866.8658,-0.00015302,0.00005000,0.5000,0.000000,1000000
1769853900,2644.16,2646.21,2636.54,2638.64,1503.7476,-0.00015302,0.00005000,0.5000,0.000000,1000000
1769854200,2638.64,2644.88,2638.63,2643.63,1185.5821,-0.00015302,0.00005000,0.5000,0.000000,1000000
1769854500,2643.64,2645.00,2640.63,2641.53,712.6219,-0.00015302,0.00005000,0.5000,0.000000,1000000
1769854800,2641.53,2647.48,2641.53,2642.89,834.4098,-0.00015302,0.00005000,0.5000,0.000000,1000000
1769855100,2642.89,2647.93,2642.89,2646.80,444.8134,-0.00015302,0.00005000,0.5000,0.000000,1000000
1769855400,2646.80,2654.41,2646.14,2650.38,1216.8065,-0.00015302,0.00005000,0.5000,0.000000,1000000
1769855700,2650.38,2653.07,2650.25,2651.90,480.6661,-0.00015302,0.00005000,0.5000,0.000000,1000000
1769856000,2651.90,2655.60,2651.36,2655.05,558.1186,-0.00015302,0.00005000,0.5000,0.000000,1000000
1769856300,2655.05,2655.70,2651.74,2651.99,365.0694,-0.00015302,0.00005000,0.5000,0.000000,1000000
1769856600,2651.99,2653.57,2651.03,2653.30,435.2281,-0.00015302,0.00005000,0.5000,0.000000,1000000
1769856900,2653.30,2655.33,2651.22,2651.67,385.5025,-0.00015302,0.00005000,0.5000,0.000000,1000000
1769857200,2651.66,2651.67,2645.00,2645.66,1486.7625,-0.00015302,0.00005000,0.5000,0.000000,1000000
1769857500,2645.66,2646.70,2645.01,2646.56,437.4729,-0.00015302,0.00005000,0.5000,0.000000,1000000
1769857800,2646.56,2646.60,2641.85,2643.30,757.8809,-0.00015302,0.00005000,0.5000,0.000000,1000000
1769858100,2643.30,2648.45,2643.24,2647.76,327.2813,-0.00015302,0.00005000,0.5000,0.000000,1000000
1769858400,2647.76,2650.34,2647.76,2649.84,504.9962,-0.00015302,0.00005000,0.5000,0.000000,1000000
1769858700,2649.84,2650.00,2648.00,2648.35,314.0416,-0.00015302,0.00005000,0.5000,0.000000,1000000
1769859000,2648.35,2649.68,2644.72,2645.11,273.2558,-0.00015302,0.00005000,0.5000,0.000000,1000000
1769859300,2645.11,2646.64,2643.27,2644.28,797.1203,-0.00015302,0.00005000,0.5000,0.000000,1000000
1769859600,2644.29,2645.97,2639.80,2639.84,1149.9366,-0.00015302,0.00005000,0.5000,0.000000,1000000
1769859900,2639.85,2642.62,2638.21,2642.61,930.1021,-0.00015302,0.00005000,0.5000,0.000000,1000000
1769860200,2642.60,2642.63,2634.69,2639.52,2249.0413,-0.00015302,0.00005000,0.5000,0.000000,1000000
1769860500,2639.52,2641.64,2638.79,2640.72,414.1825,-0.00015302,0.00005000,0.5000,0.000000,1000000
1769860800,2640.72,2641.95,2638.88,2641.56,471.9851,-0.00015302,0.00005000,0.5000,0.000000,1000000
1769861100,2641.56,2644.43,2640.55,2642.68,550.8971,-0.00015302,0.00005000,0.5000,0.000000,1000000
1769861400,2642.68,2642.68,2628.63,2631.48,1717.5424,-0.00015302,0.00005000,0.5000,0.000000,1000000
1769861700,2631.48,2639.73,2630.42,2639.73,991.2124,-0.00015302,0.00005000,0.5000,0.000000,1000000
1769862000,2639.74,2643.29,2636.27,2638.92,1200.3652,-0.00015302,0.00005000,0.5000,0.000000,1000000
1769862300,2638.93,2640.83,2638.30,2640.05,569.1936,-0.00015302,0.00005000,0.5000,0.000000,1000000
1769862600,2640.06,2641.81,2634.62,2636.96,1187.6000,-0.00015302,0.00005000,0.5000,0.000000,1000000
1769862900,2636.96,2642.04,2630.58,2639.86,3016.7785,-0.00015302,0.00005000,0.5000,0.000000,1000000
1769863200,2639.87,2643.20,2639.87,2641.52,856.7408,-0.00015302,0.00005000,0.5000,0.000000,1000000
1769863500,2641.53,2643.45,2635.38,2637.40,736.3436,-0.00015302,0.00005000,0.5000,0.000000,1000000
1769863800,2637.41,2637.68,2630.30,2636.67,1582.3488,-0.00015302,0.00005000,0.5000,0.000000,1000000
1769864100,2636.67,2640.47,2630.01,2633.55,2960.5809,-0.00015302,0.00005000,0.5000,0.000000,1000000
1769864400,2633.55,2635.38,2629.70,2632.93,1789.0378,-0.00015302,0.00005000,0.5000,0.000000,1000000
1769864700,2632.93,2636.81,2632.52,2635.70,642.5553,-0.00015302,0.00005000,0.5000,0.000000,1000000
1769865000,2635.69,2635.69,2630.40,2632.41,1223.1742,-0.00015302,0.00005000,0.5000,0.000000,1000000
1769865300,2632.42,2636.97,2631.39,2633.15,719.2921,-0.00015302,0.00005000,0.5000,0.000000,1000000
1769865600,2633.15,2634.73,2631.20,2631.21,591.0630,-0.00015302,0.00005000,0.5000,0.000000,1000000
1769865900,2631.21,2633.36,2626.94,2630.96,1557.5164,-0.00015302,0.00005000,0.5000,0.000000,1000000
1769866200,2630.96,2632.36,2618.00,2619.62,3686.4294,-0.00015302,0.00005000,0.5000,0.000000,1000000
1769866500,2619.62,2627.13,2618.02,2621.51,2272.9951,-0.00015302,0.00005000,0.5000,0.000000,1000000
1769866800,2621.51,2627.19,2621.51,2627.19,916.3680,-0.00015302,0.00005000,0.5000,0.000000,1000000
1769867100,2627.19,2628.81,2622.65,2625.53,1087.9103,-0.00015302,0.00005000,0.5000,0.000000,1000000
1769867400,2625.53,2627.13,2622.41,2626.84,2495.1808,-0.00015302,0.00005000,0.5000,0.000000,1000000
1769867700,2626.83,2629.26,2624.48,2629.14,2366.0472,-0.00015302,0.00005000,0.5000,0.000000,1000000
1769868000,2629.14,2633.72,2626.45,2633.71,1053.1577,-0.00015302,0.00005000,0.5000,0.000000,1000000
1769868300,2633.72,2636.16,2620.00,2622.07,1949.8006,-0.00015302,0.00005000,0.5000,0.000000,1000000
1769868600,2622.07,2625.11,2600.00,2610.78,12167.2471,-0.00015302,0.00005000,0.5000,0.000000,1000000
1769868900,2610.78,2613.00,2594.12,2601.13,12186.1987,-0.00015302,0.00005000,0.5000,0.000000,1000000
1769869200,2601.13,2606.10,2575.00,2578.58,20094.7152,-0.00015302,0.00005000,0.5000,0.000000,1000000
1769869500,2578.57,2589.15,2513.58,2533.99,44342.2604,-0.00015302,0.00005000,0.5000,0.000000,1000000
1769869800,2533.97,2542.46,2510.01,2530.58,21051.7321,-0.00015302,0.00005000,0.5000,0.000000,1000000
1769870100,2530.58,2539.75,2512.00,2528.93,13630.5880,-0.00015302,0.00005000,0.5000,0.000000,1000000
1769870400,2528.92,2529.65,2519.06,2522.42,6991.9335,-0.00015302,0.00005000,0.5000,0.000000,1000000
1769870700,2522.42,2537.14,2513.33,2522.80,6835.1349,-0.00015302,0.00005000,0.5000,0.000000,1000000
1769871000,2522.80,2540.12,2518.35,2539.28,6060.5370,-0.00015302,0.00005000,0.5000,0.000000,1000000
1769871300,2539.27,2544.12,2532.97,2538.69,4835.5703,-0.00015302,0.00005000,0.5000,0.000000,1000000
1769871600,2538.69,2541.87,2526.38,2531.75,4993.5577,-0.00015302,0.00005000,0.5000,0.000000,1000000
1769871900,2531.88,2554.89,2531.88,2541.42,6515.5938,-0.00015302,0.00005000,0.5000,0.000000,1000000
1769872200,2541.41,2548.13,2537.89,2546.50,3586.4957,-0.00015302,0.00005000,0.5000,0.000000,1000000
1769872500,2546.50,2550.24,2537.74,2542.63,3930.5199,-0.00015302,0.00005000,0.5000,0.000000,1000000
1769872800,2542.63,2544.34,2537.20,2538.81,3214.8625,-0.00015302,0.00005000,0.5000,0.000000,1000000
1769873100,2538.80,2549.67,2538.14,2546.57,3083.0451,-0.00015302,0.00005000,0.5000,0.000000,1000000
1769873400,2546.57,2549.79,2540.99,2545.66,3316.7814,-0.00015302,0.00005000,0.5000,0.000000,1000000
1769873700,2545.66,2545.66,2536.29,2541.56,2866.5080,-0.00015302,0.00005000,0.5000,0.000000,1000000
1769874000,2541.57,2543.55,2540.08,2543.55,1356.5306,-0.00015302,0.00005000,0.5000,0.000000,1000000
1769874300,2543.55,2547.24,2540.56,2545.61,2022.9894,-0.00015302,0.00005000,0.5000,0.000000,1000000
1769874600,2545.61,2545.95,2538.98,2540.79,1201.5819,-0.00015302,0.00005000,0.5000,0.000000,1000000
1769874900,2540.79,2542.72,2527.27,2534.20,3733.1582,-0.00015302,0.00005000,0.5000,0.000000,1000000
1769875200,2534.20,2535.64,2528.76,2532.54,2437.7386,-0.00015302,0.00005000,0.5000,0.000000,1000000
1769875500,2532.54,2533.85,2514.19,2514.98,4655.7451,-0.00015302,0.00005000,0.5000,0.000000,1000000
1769875800,2514.99,2529.24,2514.99,2522.53,5048.9210,-0.00015302,0.00005000,0.5000,0.000000,1000000
1769876100,2522.52,2544.61,2505.00,2535.34,15283.3358,-0.00015302,0.00005000,0.5000,0.000000,1000000
1769876400,2535.35,2551.26,2530.77,2540.85,6838.5224,-0.00015302,0.00005000,0.5000,0.000000,1000000
1769876700,2540.86,2543.58,2525.15,2529.29,4062.6674,-0.00015302,0.00005000,0.5000,0.000000,1000000
1769877000,2529.30,2532.83,2524.30,2525.02,2929.4260,-0.00015302,0.00005000,0.5000,0.000000,1000000
1769877300,2525.02,2528.75,2517.30,2523.85,4751.3006,-0.00015302,0.00005000,0.5000,0.000000,1000000
1769877600,2523.85,2528.68,2520.73,2521.61,1674.4739,-0.00015302,0.00005000,0.5000,0.000000,1000000
1769877900,2521.62,2523.30,2482.00,2505.62,19948.7812,-0.00015302,0.00005000,0.5000,0.000000,1000000
1769878200,2505.62,2507.74,2482.00,2486.40,9191.2677,-0.00015302,0.00005000,0.5000,0.000000,1000000
1769878500,2486.41,2491.93,2468.06,2482.71,11754.2461,-0.00015302,0.00005000,0.5000,0.000000,1000000
1769878800,2482.71,2495.43,2482.13,2483.26,6745.5012,-0.00015302,0.00005000,0.5000,0.000000,1000000
1769879100,2483.26,2484.51,2453.58,2455.43,18947.3832,-0.00015302,0.00005000,0.5000,0.000000,1000000
1769879400,2455.43,2460.28,2370.00,2408.98,62756.3813,-0.00015302,0.00005000,0.5000,0.000000,1000000
1769879700,2408.98,2433.00,2407.28,2424.47,13909.0170,-0.00015302,0.00005000,0.5000,0.000000,1000000
1769880000,2424.48,2426.78,2411.18,2418.12,11845.1739,-0.00015302,0.00005000,0.5000,0.000000,1000000
1769880300,2418.12,2422.07,2411.77,2420.84,7948.1334,-0.00015302,0.00005000,0.5000,0.000000,1000000
1769880600,2420.83,2431.32,2385.62,2388.58,16038.7324,-0.00015302,0.00005000,0.5000,0.000000,1000000
1769880900,2388.65,2423.19,2376.00,2405.14,13737.0957,-0.00015302,0.00005000,0.5000,0.000000,1000000
1769881200,2405.15,2411.72,2395.22,2410.92,9059.3674,-0.00015302,0.00005000,0.5000,0.000000,1000000
1769881500,2410.92,2418.19,2399.22,2400.08,7787.0072,-0.00015302,0.00005000,0.5000,0.000000,1000000
1769881800,2400.08,2410.80,2394.14,2406.19,7411.7965,-0.00015302,0.00005000,0.5000,0.000000,1000000
1769882100,2406.20,2410.54,2397.46,2403.39,4330.9080,-0.00015302,0.00005000,0.5000,0.000000,1000000
1769882400,2403.39,2417.42,2401.03,2404.14,6152.2136,-0.00015302,0.00005000,0.5000,0.000000,1000000
1769882700,2404.14,2411.90,2400.00,2410.09,4907.4137,-0.00015302,0.00005000,0.5000,0.000000,1000000
1769883000,2410.09,2414.41,2402.00,2402.86,2779.7327,-0.00015302,0.00005000,0.5000,0.000000,1000000
1769883300,2402.87,2405.84,2384.51,2389.07,6755.4385,-0.00015302,0.00005000,0.5000,0.000000,1000000
1769883600,2389.08,2400.30,2376.35,2393.79,8295.2872,-0.00015302,0.00005000,0.5000,0.000000,1000000
1769883900,2393.79,2404.21,2393.24,2398.47,4832.4980,-0.00015302,0.00005000,0.5000,0.000000,1000000
1769884200,2398.46,2406.88,2390.00,2392.26,5899.2108,-0.00015302,0.00005000,0.5000,0.000000,1000000
1769884500,2392.27,2392.69,2351.27,2355.43,25079.1279,-0.00015302,0.00005000,0.5000,0.000000,1000000
1769884800,2355.42,2361.22,2250.00,2352.96,77285.9108,-0.00015302,0.00005000,0.5000,0.000000,1000000
1769885100,2352.18,2385.17,2327.40,2369.51,37996.6728,-0.00015302,0.00005000,0.5000,0.000000,1000000
1769885400,2369.51,2395.18,2359.24,2381.11,16104.6301,-0.00015302,0.00005000,0.5000,0.000000,1000000
1769885700,2381.09,2386.67,2368.47,2381.08,8302.6854,-0.00015302,0.00005000,0.5000,0.000000,1000000
1769886000,2381.07,2390.44,2373.00,2380.45,8412.6070,-0.00015302,0.00005000,0.5000,0.000000,1000000
1769886300,2380.45,2413.00,2378.55,2412.01,14278.3863,-0.00015302,0.00005000,0.5000,0.000000,1000000
1769886600,2412.01,2426.90,2404.01,2416.25,14220.6583,-0.00015302,0.00005000,0.5000,0.000000,1000000
1769886900,2416.25,2433.66,2411.65,2421.90,12155.4011,-0.00015302,0.00005000,0.5000,0.000000,1000000
1769887200,2421.90,2423.06,2403.70,2406.57,5182.1091,-0.00015302,0.00005000,0.5000,0.000000,1000000
1769887500,2406.59,2419.00,2403.26,2410.74,3406.6768,-0.00015302,0.00005000,0.5000,0.000000,1000000
1769887800,2410.73,2414.37,2382.83,2389.45,7929.6761,-0.00015302,0.00005000,0.5000,0.000000,1000000
1769888100,2389.46,2392.12,2372.37,2375.89,5994.3240,-0.00015302,0.00005000,0.5000,0.000000,1000000
1769888400,2375.90,2396.98,2374.20,2388.59,5115.6154,-0.00015302,0.00005000,0.5000,0.000000,1000000
1769888700,2388.59,2401.78,2384.09,2394.23,5273.5134,-0.00015302,0.00005000,0.5000,0.000000,1000000
1769889000,2394.23,2397.24,2386.72,2387.54,3497.5129,-0.00015302,0.00005000,0.5000,0.000000,1000000
1769889300,2387.54,2397.20,2382.76,2382.82,3662.1559,-0.00015302,0.00005000,0.5000,0.000000,1000000
1769889600,2382.83,2386.59,2373.16,2381.23,3201.6074,-0.00015302,0.00005000,0.5000,0.000000,1000000
1769889900,2381.23,2390.00,2376.89,2378.56,3283.0078,-0.00015302,0.00005000,0.5000,0.000000,1000000
1769890200,2378.55,2379.87,2365.49,2366.96,3200.7775,-0.00015302,0.00005000,0.5000,0.000000,1000000
1769890500,2366.96,2377.36,2366.31,2376.95,1985.2754,-0.00015302,0.00005000,0.5000,0.000000,1000000
1769890800,2376.95,2407.24,2373.54,2378.98,9101.6993,-0.00015302,0.00005000,0.5000,0.000000,1000000
1769891100,2378.99,2381.79,2367.38,2368.45,3042.8058,-0.00015302,0.00005000,0.5000,0.000000,1000000
1769891400,2368.45,2369.64,2359.40,2369.17,4272.1272,-0.00015302,0.00005000,0.5000,0.000000,1000000
1769891700,2369.13,2374.65,2355.24,2361.93,3876.2985,-0.00015302,0.00005000,0.5000,0.000000,1000000
1769892000,2361.93,2378.31,2359.67,2376.73,2933.0974,-0.00015302,0.00005000,0.5000,0.000000,1000000
1769892300,2376.72,2379.94,2367.03,2367.04,2576.6954,-0.00015302,0.00005000,0.5000,0.000000,1000000
1769892600,2367.03,2374.26,2364.79,2374.26,2099.4568,-0.00015302,0.00005000,0.5000,0.000000,1000000
1769892900,2374.26,2387.04,2373.67,2382.61,3424.6997,-0.00015302,0.00005000,0.5000,0.000000,1000000
1769893200,2382.60,2395.60,2373.21,2374.65,4392.1970,-0.00015302,0.00005000,0.5000,0.000000,1000000
1769893500,2374.64,2389.54,2374.64,2388.57,3592.9919,-0.00015302,0.00005000,0.5000,0.000000,1000000
1769893800,2388.57,2389.70,2383.58,2387.90,2636.5984,-0.00015302,0.00005000,0.5000,0.000000,1000000
1769894100,2387.89,2402.64,2387.03,2396.60,4097.0009,-0.00015302,0.00005000,0.5000,0.000000,1000000
1769894400,2396.60,2396.87,2381.77,2391.82,4354.2341,-0.00015302,0.00005000,0.5000,0.000000,1000000
1769894700,2391.83,2413.64,2391.83,2408.19,5148.3994,-0.00015302,0.00005000,0.5000,0.000000,1000000
1769895000,2408.19,2411.39,2396.29,2405.42,3424.2671,-0.00015302,0.00005000,0.5000,0.000000,1000000
1769895300,2405.42,2419.11,2403.50,2415.68,3546.1120,-0.00015302,0.00005000,0.5000,0.000000,1000000
1769895600,2415.68,2421.60,2407.49,2409.62,4197.9110,-0.00015302,0.00005000,0.5000,0.000000,1000000
1769895900,2409.61,2416.88,2405.64,2413.52,2632.8019,-0.00015302,0.00005000,0.5000,0.000000,1000000
