ts,o,h,l,c,v,funding,borrow,liq,depeg,oi
1769896200,2413.52,2423.92,2412.17,2417.55,3109.0038,-0.00015302,0.00005000,0.5000,0.000000,1000000
1769896500,2417.55,2420.78,2413.28,2419.60,1748.2696,-0.00015302,0.00005000,0.5000,0.000000,1000000
1769896800,2419.60,2424.98,2414.40,2423.76,2320.3068,-0.00015302,0.00005000,0.5000,0.000000,1000000
1769897100,2423.76,2424.60,2415.24,2417.39,1548.4616,-0.00015302,0.00005000,0.5000,0.000000,1000000
1769897400,2417.39,2418.54,2409.99,2413.58,1672.5457,-0.00015302,0.00005000,0.5000,0.000000,1000000
1769897700,2413.57,2417.03,2406.34,2409.52,1589.2328,-0.00015302,0.00005000,0.5000,0.000000,1000000
1769898000,2409.51,2415.44,2408.72,2414.44,702.0570,-0.00015302,0.00005000,0.5000,0.000000,1000000
1769898300,2414.46,2419.52,2411.92,2419.52,773.3807,-0.00015302,0.00005000,0.5000,0.000000,1000000
1769898600,2419.52,2421.90,2414.15,2421.18,1977.7222,-0.00015302,0.00005000,0.5000,0.000000,1000000
1769898900,2421.18,2421.18,2412.20,2418.12,1746.1843,-0.00015302,0.00005000,0.5000,0.000000,1000000
1769899200,2418.12,2418.95,2412.00,2413.41,1190.0370,-0.00015302,0.00005000,0.5000,0.000000,1000000
1769899500,2413.41,2415.29,2410.96,2411.40,567.8627,-0.00015302,0.00005000,0.5000,0.000000,1000000
1769899800,2411.39,2416.02,2411.28,2415.23,731.8011,-0.00015302,0.00005000,0.5000,0.000000,1000000
1769900100,2415.24,2424.00,2415.24,2419.59,1148.9038,-0.00015302,0.00005000,0.5000,0.000000,1000000
1769900400,2419.58,2423.04,2416.94,2421.49,1120.2462,-0.00015302,0.00005000,0.5000,0.000000,1000000
1769900700,2421.49,2431.90,2420.02,2430.75,2872.9567,-0.00015302,0.00005000,0.5000,0.000000,1000000
1769901000,2430.76,2431.32,2418.93,2421.68,2592.3311,-0.00015302,0.00005000,0.5000,0.000000,1000000
1769901300,2421.68,2441.78,2419.00,2441.78,3279.8026,-0.00015302,0.00005000,0.5000,0.000000,1000000
1769901600,2441.06,2473.77,2434.87,2471.62,19551.3230,-0.00015302,0.00005000,0.5000,0.000000,1000000
1769901900,2471.62,2472.28,2450.73,2454.55,5292.8378,-0.00015302,0.00005000,0.5000,0.000000,1000000
1769902200,2454.55,2459.45,2446.11,2459.21,3131.7020,-0.00015302,0.00005000,0.5000,0.000000,1000000
1769902500,2459.22,2462.36,2449.58,2452.16,2596.3588,-0.00015302,0.00005000,0.5000,0.000000,1000000
1769902800,2452.16,2455.26,2444.30,2447.26,2626.0835,-0.00015302,0.00005000,0.5000,0.000000,1000000
1769903100,2447.27,2448.49,2434.45,2440.71,4335.6232,-0.00015302,0.00005000,0.5000,0.000000,1000000
1769903400,2440.70,2450.00,2440.69,2446.09,2576.9324,-0.00015302,0.00005000,0.5000,0.000000,1000000
1769903700,2446.09,2454.00,2444.00,2451.95,2417.2905,-0.00015302,0.00005000,0.5000,0.000000,1000000
1769904000,2451.96,2459.57,2446.12,2454.19,2374.9113,-0.00015302,0.00005000,0.5000,0.000000,1000000
1769904300,2454.19,2465.73,2452.31,2465.72,2578.4676,-0.00015302,0.00005000,0.5000,0.000000,1000000
1769904600,2465.73,2467.75,2457.94,2465.07,3258.5986,-0.00015302,0.00005000,0.5000,0.000000,1000000
1769904900,2465.07,2475.54,2463.39,2475.40,5046.0199,-0.00015302,0.00005000,0.5000,0.000000,1000000
1769905200,2475.39,2475.98,2460.39,2461.91,3698.8505,-0.00015302,0.00005000,0.5000,0.000000,1000000
1769905500,2461.90,2465.86,2455.04,2455.97,2733.4242,-0.00015302,0.00005000,0.5000,0.000000,1000000
1769905800,2455.97,2464.34,2455.39,2458.38,2500.0980,-0.00015302,0.00005000,0.5000,0.000000,1000000
1769906100,2458.39,2459.98,2448.00,2449.18,2227.6612,-0.00015302,0.00005000,0.5000,0.000000,1000000
1769906400,2449.19,2454.54,2448.31,2450.04,1969.7335,-0.00015302,0.00005000,0.5000,0.000000,1000000
1769906700,2450.04,2456.59,2448.95,2455.77,1964.9119,-0.00015302,0.00005000,0.5000,0.000000,1000000
1769907000,2455.76,2459.21,2454.03,2456.94,2181.7177,-0.00015302,0.00005000,0.5000,0.000000,1000000
1769907300,2456.94,2458.22,2449.68,2452.18,1461.6814,-0.00015302,0.00005000,0.5000,0.000000,1000000
1769907600,2452.18,2455.61,2443.09,2444.56,2146.1880,-0.00015302,0.00005000,0.5000,0.000000,1000000
1769907900,2444.56,2444.66,2432.31,2434.68,4444.4181,-0.00015302,0.00005000,0.5000,0.000000,1000000
1769908200,2434.68,2441.20,2433.24,2440.96,2924.8691,-0.00015302,0.00005000,0.5000,0.000000,1000000
1769908500,2440.96,2440.97,2429.15,2431.76,2936.2575,-0.00015302,0.00005000,0.5000,0.000000,1000000
1769908800,2431.76,2441.16,2430.49,2440.74,2251.9304,-0.00015302,0.00005000,0.5000,0.000000,1000000
1769909100,2440.74,2454.00,2438.33,2452.51,2103.8301,-0.00015302,0.00005000,0.5000,0.000000,1000000
1769909400,2452.51,2453.00,2442.30,2446.53,2258.8488,-0.00015302,0.00005000,0.5000,0.000000,1000000
1769909700,2446.53,2446.96,2437.62,2437.62,1396.8346,-0.00015302,0.00005000,0.5000,0.000000,1000000
1769910000,2437.63,2440.94,2435.00,2436.94,1239.1350,-0.00015302,0.00005000,0.5000,0.000000,1000000
1769910300,2436.95,2444.10,2435.87,2444.10,1181.5038,-0.00015302,0.00005000,0.5000,0.000000,1000000
1769910600,2444.09,2446.06,2442.96,2444.39,946.9905,-0.00015302,0.00005000,0.5000,0.000000,1000000
1769910900,2444.38,2447.17,2443.11,2444.70,1216.0021,-0.00015302,0.00005000,0.5000,0.000000,1000000
1769911200,2444.70,2449.15,2440.24,2440.87,1957.6447,-0.00015302,0.00005000,0.5000,0.000000,1000000
1769911500,2440.88,2450.00,2440.87,2450.00,924.1198,-0.00015302,0.00005000,0.5000,0.000000,1000000
1769911800,2449.99,2458.19,2449.44,2456.77,1410.4573,-0.00015302,0.00005000,0.5000,0.000000,1000000
1769912100,2456.76,2458.28,2451.24,2453.99,931.5450,-0.00015302,0.00005000,0.5000,0.000000,1000000
1769912400,2453.98,2454.40,2444.17,2444.70,1457.5444,-0.00015302,0.00005000,0.5000,0.000000,1000000
1769912700,2444.70,2449.09,2444.39,2446.26,1358.6357,-0.00015302,0.00005000,0.5000,0.000000,1000000
1769913000,2446.26,2450.47,2445.98,2450.27,1322.7753,-0.00015302,0.00005000,0.5000,0.000000,1000000
1769913300,2450.27,2455.20,2450.00,2453.30,1572.5986,-0.00015302,0.00005000,0.5000,0.000000,1000000
1769913600,2453.30,2454.77,2449.39,2451.57,1519.2285,-0.00015302,0.00005000,0.5000,0.000000,1000000
1769913900,2451.57,2460.20,2451.41,2457.23,3350.8949,-0.00015302,0.00005000,0.5000,0.000000,1000000
1769914200,2457.23,2459.18,2453.40,2459.17,1394.2541,-0.00015302,0.00005000,0.5000,0.000000,1000000
1769914500,2459.17,2461.81,2452.37,2452.61,1394.0795,-0.00015302,0.00005000,0.5000,0.000000,1000000
1769914800,2452.61,2456.62,2448.38,2448.53,1428.3668,-0.00015302,0.00005000,0.5000,0.000000,1000000
1769915100,2448.53,2450.33,2446.53,2449.97,1424.8018,-0.00015302,0.00005000,0.5000,0.000000,1000000
1769915400,2449.98,2451.92,2448.36,2449.55,1666.1281,-0.00015302,0.00005000,0.5000,0.000000,1000000
1769915700,2449.56,2450.88,2440.75,2440.75,1804.4535,-0.00015302,0.00005000,0.5000,0.000000,1000000
1769916000,2440.74,2444.35,2438.13,2441.46,1395.7934,-0.00015302,0.00005000,0.5000,0.000000,1000000
1769916300,2441.46,2445.00,2440.34,2443.11,1272.8629,-0.00015302,0.00005000,0.5000,0.000000,1000000
1769916600,2443.11,2446.02,2440.53,2443.39,1508.4899,-0.00015302,0.00005000,0.5000,0.000000,1000000
1769916900,2443.39,2443.39,2438.50,2442.20,1260.6394,-0.00015302,0.00005000,0.5000,0.000000,1000000
1769917200,2442.19,2446.39,2439.24,2440.97,1484.8367,-0.00015302,0.00005000,0.5000,0.000000,1000000
1769917500,2440.97,2444.43,2440.66,2444.42,1369.9688,-0.00015302,0.00005000,0.5000,0.000000,1000000
1769917800,2444.42,2445.45,2440.76,2441.91,1440.9108,-0.00015302,0.00005000,0.5000,0.000000,1000000
1769918100,2441.91,2445.86,2440.84,2445.46,1292.3239,-0.00015302,0.00005000,0.5000,0.000000,1000000
1769918400,2445.46,2445.85,2442.67,2442.67,1230.5304,-0.00015302,0.00005000,0.5000,0.000000,1000000
1769918700,2442.68,2445.45,2441.52,2444.22,1462.4542,-0.00015302,0.00005000,0.5000,0.000000,1000000
1769919000,2444.22,2453.66,2444.10,2452.11,1920.4086,-0.00015302,0.00005000,0.5000,0.000000,1000000
1769919300,2452.10,2454.66,2449.27,2453.04,1539.1834,-0.00015302,0.00005000,0.5000,0.000000,1000000
1769919600,2453.04,2453.82,2449.45,2450.07,1247.6819,-0.00015302,0.00005000,0.5000,0.000000,1000000
1769919900,2450.08,2450.08,2445.96,2448.22,1252.1937,-0.00015302,0.00005000,0.5000,0.000000,1000000
1769920200,2448.21,2452.42,2447.40,2448.87,1210.1058,-0.00015302,0.00005000,0.5000,0.000000,1000000
1769920500,2448.88,2453.00,2447.85,2452.13,964.1557,-0.00015302,0.00005000,0.5000,0.000000,1000000
1769920800,2452.13,2453.29,2450.00,2452.66,832.6628,-0.00015302,0.00005000,0.5000,0.000000,1000000
1769921100,2452.66,2454.25,2450.96,2451.98,960.9744,-0.00015302,0.00005000,0.5000,0.000000,1000000
1769921400,2451.97,2452.43,2450.90,2451.33,1023.6147,-0.00015302,0.00005000,0.5000,0.000000,1000000
1769921700,2451.33,2451.82,2448.11,2448.23,868.1772,-0.00015302,0.00005000,0.5000,0.000000,1000000
1769922000,2448.23,2449.44,2438.26,2440.75,4527.1226,-0.00015302,0.00005000,0.5000,0.000000,1000000
1769922300,2440.75,2443.80,2435.42,2437.30,1785.0889,-0.00015302,0.00005000,0.5000,0.000000,1000000
1769922600,2437.30,2442.62,2437.08,2441.03,1738.2844,-0.00015302,0.00005000,0.5000,0.000000,1000000
1769922900,2441.02,2443.66,2440.39,2442.34,3208.2379,-0.00015302,0.00005000,0.5000,0.000000,1000000
1769923200,2442.33,2445.46,2435.81,2444.66,1479.7088,-0.00015302,0.00005000,0.5000,0.000000,1000000
1769923500,2444.66,2448.80,2442.86,2447.40,1769.3303,-0.00015302,0.00005000,0.5000,0.000000,1000000
1769923800,2447.40,2448.15,2443.25,2444.16,1257.3980,-0.00015302,0.00005000,0.5000,0.000000,1000000
1769924100,2444.16,2444.91,2434.68,2435.41,1779.8221,-0.00015302,0.00005000,0.5000,0.000000,1000000
1769924400,2435.41,2438.50,2424.56,2427.11,4011.0969,-0.00015302,0.00005000,0.5000,0.000000,1000000
1769924700,2427.11,2431.44,2425.21,2427.17,2397.2848,-0.00015302,0.00005000,0.5000,0.000000,1000000
1769925000,2427.17,2431.04,2426.58,2429.66,2219.2754,-0.00015302,0.00005000,0.5000,0.000000,1000000
1769925300,2429.65,2432.31,2428.95,2430.51,1192.0235,-0.00015302,0.00005000,0.5000,0.000000,1000000
1769925600,2430.52,2434.94,2430.51,2431.57,1503.9431,-0.00015302,0.00005000,0.5000,0.000000,1000000
1769925900,2431.58,2438.13,2431.22,2436.64,1447.2318,-0.00015302,0.00005000,0.5000,0.000000,1000000
1769926200,2436.63,2438.22,2435.42,2437.56,1366.0486,-0.00015302,0.00005000,0.5000,0.000000,1000000
1769926500,2437.56,2437.87,2434.96,2434.96,1382.0928,-0.00015302,0.00005000,0.5000,0.000000,1000000
1769926800,2434.97,2440.00,2434.65,2437.01,1897.3915,-0.00015302,0.00005000,0.5000,0.000000,1000000
1769927100,2437.02,2439.63,2433.29,2433.47,1733.7203,-0.00015302,0.00005000,0.5000,0.000000,1000000
1769927400,2433.48,2436.48,2427.75,2427.98,7031.1332,-0.00015302,0.00005000,0.5000,0.000000,1000000
1769927700,2427.98,2428.62,2408.17,2415.80,8726.7561,-0.00015302,0.00005000,0.5000,0.000000,1000000
1769928000,2415.81,2422.16,2415.81,2419.09,4304.3163,-0.00015302,0.00005000,0.5000,0.000000,1000000
1769928300,2419.09,2419.09,2411.01,2418.40,4173.1946,-0.00015302,0.00005000,0.5000,0.000000,1000000
1769928600,2418.40,2422.94,2418.40,2422.17,2940.8866,-0.00015302,0.00005000,0.5000,0.000000,1000000
1769928900,2422.17,2423.21,2418.19,2418.65,2890.0940,-0.00015302,0.00005000,0.5000,0.000000,1000000
1769929200,2418.66,2419.36,2409.25,2411.27,3427.0360,-0.00015302,0.00005000,0.5000,0.000000,1000000
1769929500,2411.27,2415.00,2403.32,2412.82,5594.0740,-0.00015302,0.00005000,0.5000,0.000000,1000000
1769929800,2412.83,2416.68,2397.24,2399.47,6373.0424,-0.00015302,0.00005000,0.5000,0.000000,1000000
1769930100,2399.47,2405.58,2393.46,2394.12,4823.5834,-0.00015302,0.00005000,0.5000,0.000000,1000000
1769930400,2394.11,2401.15,2393.59,2400.51,3521.3541,-0.00015302,0.00005000,0.5000,0.000000,1000000
1769930700,2400.51,2408.60,2399.99,2407.30,1635.7734,-0.00015302,0.00005000,0.5000,0.000000,1000000
1769931000,2407.31,2412.00,2405.07,2408.39,1997.3587,-0.00015302,0.00005000,0.5000,0.000000,1000000
1769931300,2408.40,2418.36,2408.39,2415.96,2410.3446,-0.00015302,0.00005000,0.5000,0.000000,1000000
1769931600,2415.95,2438.79,2415.95,2430.90,5229.6000,-0.00015302,0.00005000,0.5000,0.000000,1000000
1769931900,2430.90,2431.46,2423.25,2424.23,2345.2650,-0.00015302,0.00005000,0.5000,0.000000,1000000
1769932200,2424.22,2425.59,2417.99,2418.11,1638.5324,-0.00015302,0.00005000,0.5000,0.000000,1000000
1769932500,2418.10,2420.10,2410.15,2411.22,2364.6267,-0.00015302,0.00005000,0.5000,0.000000,1000000
1769932800,2411.22,2416.45,2410.69,2411.79,2102.4277,-0.00015302,0.00005000,0.5000,0.000000,1000000
1769933100,2411.79,2413.36,2409.38,2412.21,830.3693,-0.00015302,0.00005000,0.5000,0.000000,1000000
1769933400,2412.21,2417.56,2412.20,2412.57,1105.4639,-0.00015302,0.00005000,0.5000,0.000000,1000000
1769933700,2412.58,2414.05,2403.46,2408.43,2316.5814,-0.00015302,0.00005000,0.5000,0.000000,1000000
1769934000,2408.43,2410.86,2398.62,2407.12,3573.3891,-0.00015302,0.00005000,0.5000,0.000000,1000000
1769934300,2407.13,2408.04,2396.57,2404.57,5252.2805,-0.00015302,0.00005000,0.5000,0.000000,1000000
1769934600,2404.57,2407.41,2403.21,2407.39,1581.4641,-0.00015302,0.00005000,0.5000,0.000000,1000000
1769934900,2407.40,2428.37,2407.39,2425.24,3561.1450,-0.00015302,0.00005000,0.5000,0.000000,1000000
1769935200,2425.23,2426.89,2422.35,2426.01,1189.3217,-0.00015302,0.00005000,0.5000,0.000000,1000000
1769935500,2426.02,2426.02,2415.24,2415.33,2653.8873,-0.00015302,0.00005000,0.5000,0.000000,1000000
1769935800,2415.34,2418.41,2412.68,2413.36,1540.7421,-0.00015302,0.00005000,0.5000,0.000000,1000000
1769936100,2413.36,2414.91,2412.02,2412.95,1080.1874,-0.00015302,0.00005000,0.5000,0.000000,1000000
1769936400,2412.95,2416.19,2406.63,2415.39,1524.1538,-0.00015302,0.00005000,0.5000,0.000000,1000000
1769936700,2415.39,2420.84,2414.77,2418.27,1206.3305,-0.00015302,0.00005000,0.5000,0.000000,1000000
1769937000,2418.27,2419.30,2416.35,2417.50,569.1442,-0.00015302,0.00005000,0.5000,0.000000,1000000
1769937300,2417.51,2418.32,2413.58,2415.00,1819.4329,-0.00015302,0.00005000,0.5000,0.000000,1000000
1769937600,2415.00,2417.71,2411.52,2414.64,941.7024,-0.00015302,0.00005000,0.5000,0.000000,1000000
1769937900,2414.64,2415.77,2410.10,2413.43,500.6491,-0.00015302,0.00005000,0.5000,0.000000,1000000
1769938200,2413.44,2421.24,2413.09,2421.02,1039.3578,-0.00015302,0.00005000,0.5000,0.000000,1000000
1769938500,2421.02,2427.15,2419.43,2423.77,1445.5938,-0.00015302,0.00005000,0.5000,0.000000,1000000
1769938800,2423.77,2428.96,2422.52,2426.70,974.6260,-0.00015302,0.00005000,0.5000,0.000000,1000000
1769939100,2426.70,2427.61,2421.69,2423.47,686.1569,-0.00015302,0.00005000,0.5000,0.000000,1000000
1769939400,2423.48,2425.80,2423.06,2425.51,442.1277,-0.00015302,0.00005000,0.5000,0.000000,1000000
1769939700,2425.51,2438.22,2424.09,2432.23,1927.6046,-0.00015302,0.00005000,0.5000,0.000000,1000000
1769940000,2432.23,2432.69,2427.63,2428.47,1103.0694,-0.00015302,0.00005000,0.5000,0.000000,1000000
1769940300,2428.46,2432.91,2426.81,2430.76,1138.9223,-0.00015302,0.00005000,0.5000,0.000000,1000000
1769940600,2430.76,2438.98,2430.08,2437.74,1587.7759,-0.00015302,0.00005000,0.5000,0.000000,1000000
1769940900,2437.74,2437.74,2426.85,2427.79,1612.8731,-0.00015302,0.00005000,0.5000,0.000000,1000000
1769941200,2427.78,2429.63,2427.15,2429.42,1043.5976,-0.00015302,0.00005000,0.5000,0.000000,1000000
1769941500,2429.42,2431.32,2428.91,2429.80,1373.5331,-0.00015302,0.00005000,0.5000,0.000000,1000000
1769941800,2429.79,2431.01,2400.04,2408.12,6117.7645,-0.00015302,0.00005000,0.5000,0.000000,1000000
1769942100,2408.12,2409.30,2386.66,2393.01,7356.3631,-0.00015302,0.00005000,0.5000,0.000000,1000000
1769942400,2393.01,2395.80,2385.73,2386.00,3984.3122,-0.00015302,0.00005000,0.5000,0.000000,1000000
1769942700,2386.00,2394.08,2384.02,2393.49,2941.9279,-0.00015302,0.00005000,0.5000,0.000000,1000000
1769943000,2393.48,2395.13,2383.65,2384.74,3000.9164,-0.00015302,0.00005000,0.5000,0.000000,1000000
1769943300,2384.75,2386.87,2376.10,2381.03,4689.3133,-0.00015302,0.00005000,0.5000,0.000000,1000000
1769943600,2381.04,2389.90,2381.03,2387.94,2682.2289,-0.00015302,0.00005000,0.5000,0.000000,1000000
1769943900,2387.93,2392.37,2383.67,2392.31,1723.2425,-0.00015302,0.00005000,0.5000,0.000000,1000000
1769944200,2392.32,2394.04,2389.82,2393.55,1222.2054,-0.00015302,0.00005000,0.5000,0.000000,1000000
1769944500,2393.55,2393.55,2383.73,2389.07,1948.0032,-0.00015302,0.00005000,0.5000,0.000000,1000000
1769944800,2389.06,2391.24,2387.14,2387.15,999.9425,-0.00015302,0.00005000,0.5000,0.000000,1000000
1769945100,2387.14,2389.94,2385.81,2387.37,1327.3482,-0.00015302,0.00005000,0.5000,0.000000,1000000
1769945400,2387.38,2393.00,2387.38,2392.99,1308.0729,-0.00015302,0.00005000,0.5000,0.000000,1000000
1769945700,2392.99,2407.08,2392.99,2405.86,2924.1973,-0.00015302,0.00005000,0.5000,0.000000,1000000
1769946000,2405.86,2423.90,2404.43,2420.12,4878.0748,-0.00015302,0.00005000,0.5000,0.000000,1000000
1769946300,2420.12,2422.56,2411.71,2412.69,2831.5668,-0.00015302,0.00005000,0.5000,0.000000,1000000
1769946600,2412.69,2414.27,2410.47,2410.65,983.1098,-0.00015302,0.00005000,0.5000,0.000000,1000000
1769946900,2410.66,2412.32,2409.32,2411.86,1188.0139,-0.00015302,0.00005000,0.5000,0.000000,1000000
1769947200,2411.86,2412.47,2407.18,2407.76,1318.5803,-0.00015302,0.00005000,0.5000,0.000000,1000000
1769947500,2407.77,2410.75,2405.64,2407.92,833.7303,-0.00015302,0.00005000,0.5000,0.000000,1000000
1769947800,2407.92,2409.88,2406.33,2406.87,925.7710,-0.00015302,0.00005000,0.5000,0.000000,1000000
1769948100,2406.88,2406.88,2397.49,2403.24,2518.2115,-0.00015302,0.00005000,0.5000,0.000000,1000000
1769948400,2403.24,2403.69,2365.00,2388.24,16886.1792,-0.00015302,0.00005000,0.5000,0.000000,1000000
1769948700,2388.24,2394.38,2388.23,2394.37,2128.9871,-0.00015302,0.00005000,0.5000,0.000000,1000000
1769949000,2394.37,2398.10,2393.64,2396.49,1609.1362,-0.00015302,0.00005000,0.5000,0.000000,1000000
1769949300,2396.50,2408.75,2396.49,2399.95,4660.0953,-0.00015302,0.00005000,0.5000,0.000000,1000000
1769949600,2399.94,2403.78,2392.28,2392.99,2855.2120,-0.00015302,0.00005000,0.5000,0.000000,1000000
1769949900,2393.00,2397.41,2393.00,2397.07,573.8500,-0.00015302,0.00005000,0.5000,0.000000,1000000
1769950200,2397.06,2398.21,2394.89,2394.89,295.1790,-0.00015302,0.00005000,0.5000,0.000000,1000000
1769950500,2394.90,2398.78,2394.54,2396.02,607.3829,-0.00015302,0.00005000,0.5000,0.000000,1000000
1769950800,2396.01,2409.00,2396.01,2403.59,1616.6004,-0.00015302,0.00005000,0.5000,0.000000,1000000
1769951100,2403.57,2405.06,2402.38,2404.09,969.1446,-0.00015302,0.00005000,0.5000,0.000000,1000000
1769951400,2404.09,2410.53,2403.44,2405.63,1048.0119,-0.00015302,0.00005000,0.5000,0.000000,1000000
1769951700,2405.63,2406.41,2402.04,2405.91,680.0717,-0.00015302,0.00005000,0.5000,0.000000,1000000
1769952000,2405.90,2409.85,2400.58,2400.92,671.5554,-0.00015302,0.00005000,0.5000,0.000000,1000000
1769952300,2400.91,2401.63,2398.01,2399.60,604.0257,-0.00015302,0.00005000,0.5000,0.000000,1000000
1769952600,2399.59,2401.93,2399.31,2400.04,716.8931,-0.00015302,0.00005000,0.5000,0.000000,1000000
1769952900,2400.16,2400.68,2390.40,2390.41,2169.6350,-0.00015302,0.00005000,0.5000,0.000000,1000000
1769953200,2390.41,2393.41,2387.33,2393.35,1364.7448,-0.00015302,0.00005000,0.5000,0.000000,1000000
1769953500,2393.35,2395.95,2387.67,2388.44,728.2310,-0.00015302,0.00005000,0.5000,0.000000,1000000
1769953800,2388.43,2388.43,2376.93,2379.34,2823.2399,-0.00015302,0.00005000,0.5000,0.000000,1000000
1769954100,2379.34,2381.60,2370.10,2381.13,3282.8926,-0.00015302,0.00005000,0.5000,0.000000,1000000
1769954400,2381.13,2381.16,2372.55,2378.54,1634.1738,-0.00015302,0.00005000,0.5000,0.000000,1000000
1769954700,2378.55,2389.57,2378.18,2382.42,1867.0417,-0.00015302,0.00005000,0.5000,0.000000,1000000
1769955000,2382.43,2382.51,2373.52,2377.44,2336.4380,-0.00015302,0.00005000,0.5000,0.000000,1000000
1769955300,2377.44,2379.26,2366.87,2372.61,2491.0075,-0.00015302,0.00005000,0.5000,0.000000,1000000
1769955600,2372.60,2375.78,2367.16,2369.65,2108.3687,-0.00015302,0.00005000,0.5000,0.000000,1000000
1769955900,2369.64,2373.00,2355.84,2360.28,6010.7075,-0.00015302,0.00005000,0.5000,0.000000,1000000
